2024-07-30 17:01:52 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-07-30 17:01:52 | INFO | controller | Init controller
2024-07-30 17:01:52 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1944463[0m]
2024-07-30 17:01:52 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-30 17:01:52 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-30 17:01:52 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-07-30 17:02:02 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-07-30 17:02:02 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-07-30 17:02:02 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-07-30 17:02:02 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m1944463[0m]
2024-07-30 17:02:28 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-07-30 17:02:28 | INFO | controller | Init controller
2024-07-30 17:02:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1944993[0m]
2024-07-30 17:02:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-30 17:02:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-30 17:02:28 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
